station_id,geo_location
19718,"{'lat': 32.784644, 'lng': 35.007681}"
18758,"{'lat': 32.820345, 'lng': 34.980252}"
19746,"{'lat': 32.78009, 'lng': 35.022053}"
19968,"{'lat': 32.766836, 'lng': 34.981106}"
20007,"{'lat': 32.826826, 'lng': 34.983675}"
20034,"{'lat': 32.774834, 'lng': 35.025517}"
20116,"{'lat': 32.780161, 'lng': 35.024632}"
20213,"{'lat': 32.818581, 'lng': 34.993611}"
20276,"{'lat': 32.784721, 'lng': 34.967228}"
20304,"{'lat': 32.773217, 'lng': 35.006206}"
20306,"{'lat': 32.775027, 'lng': 35.003142}"
20308,"{'lat': 32.778257, 'lng': 35.016215}"
20217,"{'lat': 32.831189, 'lng': 34.967202}"
19993,"{'lat': 32.807637, 'lng': 35.063541}"
19873,"{'lat': 32.783476, 'lng': 35.008439}"
20137,"{'lat': 32.790813, 'lng': 35.035786}"
20233,"{'lat': 32.792612, 'lng': 35.034601}"
20829,"{'lat': 32.809472, 'lng': 34.998976}"
20830,"{'lat': 32.81244, 'lng': 34.997133}"
20831,"{'lat': 32.812403, 'lng': 34.997109}"
20838,"{'lat': 32.819758, 'lng': 34.997062}"
19987,"{'lat': 32.79364, 'lng': 35.021229}"
19735,"{'lat': 32.779868, 'lng': 34.980526}"
19665,"{'lat': 32.793983, 'lng': 35.01512}"
19956,"{'lat': 32.795895, 'lng': 35.010383}"
19975,"{'lat': 32.768036, 'lng': 35.012959}"
19977,"{'lat': 32.792092, 'lng': 35.017987}"
19931,"{'lat': 32.780001, 'lng': 34.985411}"
19903,"{'lat': 32.780045, 'lng': 34.998257}"
19106,"{'lat': 32.800875, 'lng': 35.000091}"
19691,"{'lat': 32.791855, 'lng': 34.992604}"
18879,"{'lat': 32.799505, 'lng': 35.000715}"
18786,"{'lat': 32.775088, 'lng': 35.027751}"
19714,"{'lat': 32.829824, 'lng': 34.970493}"
20160,"{'lat': 32.778372, 'lng': 35.005156}"
19981,"{'lat': 32.769026, 'lng': 35.010804}"
19957,"{'lat': 32.783515, 'lng': 34.989063}"
19944,"{'lat': 32.781569, 'lng': 34.99501}"
19942,"{'lat': 32.778404, 'lng': 34.998883}"
19900,"{'lat': 32.804255, 'lng': 35.011616}"
19895,"{'lat': 32.766579, 'lng': 35.013972}"
20646,"{'lat': 32.786886, 'lng': 34.959758}"
20649,"{'lat': 32.77738, 'lng': 35.03002}"
20650,"{'lat': 32.777542, 'lng': 35.030041}"
20019,"{'lat': 32.821625, 'lng': 34.974131}"
19986,"{'lat': 32.785521, 'lng': 35.023694}"
18457,"{'lat': 32.832114, 'lng': 34.983008}"
19896,"{'lat': 32.803701, 'lng': 34.987506}"
20215,"{'lat': 32.816522, 'lng': 34.992567}"
19952,"{'lat': 32.816327, 'lng': 34.97857}"
20135,"{'lat': 32.817201, 'lng': 35.002301}"
19661,"{'lat': 32.818518, 'lng': 34.981465}"
19954,"{'lat': 32.817496, 'lng': 34.971872}"
19963,"{'lat': 32.765988, 'lng': 34.991474}"
20033,"{'lat': 32.762864, 'lng': 35.017217}"
20073,"{'lat': 32.820985, 'lng': 34.986676}"
20172,"{'lat': 32.809311, 'lng': 35.006883}"
20205,"{'lat': 32.806727, 'lng': 35.004681}"
19953,"{'lat': 32.817586, 'lng': 34.977032}"
20027,"{'lat': 32.821661, 'lng': 34.996461}"
20834,"{'lat': 32.817289, 'lng': 34.999841}"
20835,"{'lat': 32.817473, 'lng': 34.999419}"
20837,"{'lat': 32.819548, 'lng': 34.999714}"
20840,"{'lat': 32.822683, 'lng': 34.993678}"
20841,"{'lat': 32.823254, 'lng': 34.992507}"
20852,"{'lat': 32.832604, 'lng': 34.98387}"
20864,"{'lat': 32.830917, 'lng': 34.985401}"
31932,"{'lat': 32.793305, 'lng': 35.03293}"
18302,"{'lat': 32.790326, 'lng': 35.000164}"
18324,"{'lat': 32.811826, 'lng': 34.958463}"
